Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/retailMobile.xcworkspace -configuration Release -scheme MyApp -destination id=DC016DC5-DD8A-4D47-B083-D2CC8A6E992A

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTObjcExecutor.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTObjcExecutor.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTObjcExecutor.o
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm:8:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.h:13:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/React-cxxreact/cxxreact/JSExecutor.h:13:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/React-cxxreact/cxxreact/NativeModule.h:13:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/dynamic.h:64:
/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/Range.h:191:12: warning: 'char_traits<unsigned char>' is deprecated: char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 18, so please migrate off of it. [-Wdeprecated-declarations]
      std::char_traits<typename std::remove_const<value_type>::type>;
           ^
/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/Range.h:93:20: note: in instantiation of template class 'folly::Range<const unsigned char *>' requested here
    const typename Range<Iter>::value_type& needle);
                   ^
/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/Range.h:1444:15: note: while substituting deduced template arguments into function template 'qfind' [with Iter = const unsigned char *]
inline size_t qfind(
              ^
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.mm:8:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxBridge/RCTObjcExecutor.h:8:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/functional:526:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__functional/boyer_moore_searcher.h:27:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/vector:321:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__format/formatter_bool.h:17:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__format/concepts.h:17:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__format/format_parse_context.h:16:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/string_view:221:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__string/char_traits.h:79:8: note: 'char_traits<unsigned char>' has been explicitly marked deprecated here
struct _LIBCPP_DEPRECATED_("char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 18, so please migrate off of it.")
       ^
In file included from <built-in>:1:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target Support Files/React-Core/React-Core-prefix.pch:2:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:8:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:20:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/assert.h:44:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/stdlib.h:87:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__config:1011:53: note: expanded from macro '_LIBCPP_DEPRECATED_'
#      define _LIBCPP_DEPRECATED_(m) __attribute__((__deprecated__(m)))
                                                    ^
1 warning generated.

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTNativeModule.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxModule/RCTNativeModule.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTNativeModule.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTNativeModule.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxModule/RCTNativeModule.mm -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTNativeModule.o
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxModule/RCTNativeModule.mm:8:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxModule/RCTNativeModule.h:9:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/React-cxxreact/cxxreact/NativeModule.h:13:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/dynamic.h:64:
/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/Range.h:191:12: warning: 'char_traits<unsigned char>' is deprecated: char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 18, so please migrate off of it. [-Wdeprecated-declarations]
      std::char_traits<typename std::remove_const<value_type>::type>;
           ^
/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/Range.h:93:20: note: in instantiation of template class 'folly::Range<const unsigned char *>' requested here
    const typename Range<Iter>::value_type& needle);
                   ^
/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/RCT-Folly/folly/Range.h:1444:15: note: while substituting deduced template arguments into function template 'qfind' [with Iter = const unsigned char *]
inline size_t qfind(
              ^
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxModule/RCTNativeModule.mm:8:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/CxxModule/RCTNativeModule.h:9:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Headers/Public/React-cxxreact/cxxreact/NativeModule.h:10:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/string:596:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__string/char_traits.h:79:8: note: 'char_traits<unsigned char>' has been explicitly marked deprecated here
struct _LIBCPP_DEPRECATED_("char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 18, so please migrate off of it.")
       ^
In file included from <built-in>:1:
In file included from /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target Support Files/React-Core/React-Core-prefix.pch:2:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:8:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:20:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/assert.h:44:
In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/stdlib.h:87:
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator17.4.sdk/usr/include/c++/v1/__config:1011:53: note: expanded from macro '_LIBCPP_DEPRECATED_'
#      define _LIBCPP_DEPRECATED_(m) __attribute__((__deprecated__(m)))
                                                    ^
1 warning generated.

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTModuleMethod.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTModuleMethod.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTModuleMethod.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTModuleMethod.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTModuleMethod.mm -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/x86_64/RCTModuleMethod.o
